,Count_S,Count_E,Count_I,Count_R,Infections_Home,Infections_GQ,Infections_Work,Infections_School,Infections_Community
0,1078,5,0,0,0,0,0,0,0
1,1078,5,0,0,0,0,0,0,0
2,1078,5,0,0,0,0,0,0,0
3,1078,5,0,0,0,0,0,0,0
4,1078,5,0,0,0,0,0,0,0
5,1078,5,0,0,0,0,0,0,0
6,1078,5,0,0,0,0,0,0,0
7,1078,5,0,0,0,0,0,0,0
8,1078,5,0,0,0,0,0,0,0
9,1078,5,0,0,0,0,0,0,0
10,1078,5,0,0,0,0,0,0,0
11,1078,5,0,0,0,0,0,0,0
12,1078,5,0,0,0,0,0,0,0
13,1078,5,0,0,0,0,0,0,0
14,1078,5,0,0,0,0,0,0,0
15,1078,5,0,0,0,0,0,0,0
16,1078,5,0,0,0,0,0,0,0
17,1078,5,0,0,0,0,0,0,0
18,1078,5,0,0,0,0,0,0,0
19,1078,5,0,0,0,0,0,0,0
20,1078,5,0,0,0,0,0,0,0
21,1078,5,0,0,0,0,0,0,0
22,1078,5,0,0,0,0,0,0,0
23,1078,5,0,0,0,0,0,0,0
24,1078,5,0,0,0,0,0,0,0
25,1078,5,0,0,0,0,0,0,0
26,1078,5,0,0,0,0,0,0,0
27,1078,5,0,0,0,0,0,0,0
28,1078,5,0,0,0,0,0,0,0
29,1078,5,0,0,0,0,0,0,0
30,1078,5,0,0,0,0,0,0,0
31,1078,5,0,0,0,0,0,0,0
32,1078,5,0,0,0,0,0,0,0
33,1078,4,1,0,0,0,0,0,0
34,1063,19,1,0,0,15,0,0,0
35,1037,45,1,0,0,26,0,0,0
36,1028,54,1,0,0,9,0,0,0
37,1024,58,1,0,0,4,0,0,0
38,1017,65,1,0,0,7,0,0,0
39,1015,67,1,0,0,2,0,0,0
40,1008,74,1,0,0,7,0,0,0
41,1002,80,1,0,0,6,0,0,0
42,999,83,1,0,0,3,0,0,0
43,997,85,1,0,0,2,0,0,0
44,991,91,1,0,0,6,0,0,0
45,990,91,2,0,0,1,0,0,0
46,985,96,2,0,0,5,0,0,0
47,978,102,3,0,0,7,0,0,0
48,967,113,3,0,2,9,0,0,0
49,963,117,3,0,0,4,0,0,0
50,962,118,3,0,0,1,0,0,0
51,961,119,3,0,0,1,0,0,0
52,959,119,5,0,1,1,0,0,0
53,956,122,5,0,0,3,0,0,0
54,954,124,5,0,1,1,0,0,0
55,952,126,5,0,1,1,0,0,0
56,951,127,5,0,1,0,0,0,0
57,951,127,5,0,0,0,0,0,0
58,951,127,5,0,0,0,0,0,0
59,951,125,7,0,0,0,0,0,0
60,951,125,7,0,0,0,0,0,0
61,951,124,8,0,0,0,0,0,0
62,951,124,8,0,0,0,0,0,0
63,951,122,10,0,0,0,0,0,0
64,951,122,10,0,0,0,0,0,0
65,948,122,13,0,3,0,0,0,0
66,948,120,15,0,0,0,0,0,0
67,947,120,16,0,1,0,0,0,0
68,947,117,19,0,0,0,0,0,0
69,947,116,20,0,0,0,0,0,0
70,947,113,23,0,0,0,0,0,0
71,947,109,27,0,0,0,0,0,0
72,947,105,31,0,0,0,0,0,0
73,947,100,36,0,0,0,0,0,0
74,947,97,39,0,0,0,0,0,0
75,947,96,40,0,0,0,0,0,0
76,947,96,40,0,0,0,0,0,0
77,946,95,42,0,1,0,0,0,0
78,946,92,45,0,0,0,0,0,0
79,946,91,46,0,0,0,0,0,0
80,946,89,48,0,0,0,0,0,0
81,946,84,53,0,0,0,0,0,0
82,946,81,56,0,0,0,0,0,0
83,946,77,60,0,0,0,0,0,0
84,946,74,63,0,0,0,0,0,0
85,946,70,67,0,0,0,0,0,0
86,946,67,70,0,0,0,0,0,0
87,946,65,72,0,0,0,0,0,0
88,946,61,76,0,0,0,0,0,0
89,946,57,80,0,0,0,0,0,0
90,946,53,84,0,0,0,0,0,0
91,946,48,89,0,0,0,0,0,0
92,946,46,91,0,0,0,0,0,0
93,946,43,94,0,0,0,0,0,0
94,946,38,99,0,0,0,0,0,0
95,946,37,100,0,0,0,0,0,0
96,946,33,104,0,0,0,0,0,0
97,946,28,109,0,0,0,0,0,0
98,946,27,110,0,0,0,0,0,0
99,946,24,113,0,0,0,0,0,0
100,946,21,116,0,0,0,0,0,0
101,946,20,117,0,0,0,0,0,0
102,946,17,120,0,0,0,0,0,0
103,946,16,121,0,0,0,0,0,0
104,946,14,123,0,0,0,0,0,0
105,946,11,126,0,0,0,0,0,0
106,946,11,126,0,0,0,0,0,0
107,946,11,126,0,0,0,0,0,0
108,946,9,128,0,0,0,0,0,0
109,946,9,128,0,0,0,0,0,0
110,946,8,129,0,0,0,0,0,0
111,946,8,129,0,0,0,0,0,0
112,946,6,131,0,0,0,0,0,0
113,946,5,132,0,0,0,0,0,0
114,945,6,132,0,0,0,0,0,1
115,945,6,132,0,0,0,0,0,0
116,945,5,133,0,0,0,0,0,0
117,945,5,133,0,0,0,0,0,0
118,943,6,134,0,0,0,0,0,2
119,942,7,134,0,0,0,0,0,1
120,942,7,134,0,0,0,0,0,0
121,942,7,134,0,0,0,0,0,0
122,942,7,134,0,0,0,0,0,0
123,942,7,134,0,0,0,0,0,0
124,942,7,134,0,0,0,0,0,0
125,942,7,134,0,0,0,0,0,0
126,942,7,134,0,0,0,0,0,0
127,942,7,134,0,0,0,0,0,0
128,942,6,135,0,0,0,0,0,0
129,942,5,136,0,0,0,0,0,0
130,942,5,136,0,0,0,0,0,0
131,942,5,136,0,0,0,0,0,0
132,942,5,136,0,0,0,0,0,0
133,942,5,136,0,0,0,0,0,0
134,942,4,137,0,0,0,0,0,0
135,940,6,137,0,0,0,0,2,0
136,940,6,137,0,0,0,0,0,0
137,940,6,137,0,0,0,0,0,0
138,940,6,137,0,0,0,0,0,0
139,940,6,137,0,0,0,0,0,0
140,940,6,137,0,0,0,0,0,0
141,940,6,137,0,0,0,0,0,0
142,940,6,137,0,0,0,0,0,0
143,940,6,137,0,0,0,0,0,0
144,940,6,137,0,0,0,0,0,0
145,940,6,137,0,0,0,0,0,0
146,940,6,137,0,0,0,0,0,0
147,940,6,137,0,0,0,0,0,0
148,940,6,137,0,0,0,0,0,0
149,940,6,137,0,0,0,0,0,0
150,940,6,137,0,0,0,0,0,0
151,940,6,137,0,0,0,0,0,0
152,940,6,137,0,0,0,0,0,0
153,940,6,137,0,0,0,0,0,0
154,940,6,137,0,0,0,0,0,0
155,940,5,138,0,0,0,0,0,0
156,940,5,138,0,0,0,0,0,0
157,939,6,138,0,1,0,0,0,0
158,939,6,138,0,0,0,0,0,0
159,938,7,138,0,0,0,0,1,0
160,938,7,138,0,0,0,0,0,0
161,938,7,138,0,0,0,0,0,0
162,937,8,138,0,0,0,0,0,1
163,937,7,139,0,0,0,0,0,0
164,935,9,139,0,2,0,0,0,0
165,934,10,139,0,0,0,0,0,1
166,930,14,139,0,1,0,0,0,3
167,929,13,141,0,0,0,0,0,1
168,929,13,141,0,0,0,0,0,0
169,928,14,141,0,1,0,0,0,0
170,927,14,142,0,1,0,0,0,0
171,927,14,142,0,0,0,0,0,0
172,927,14,142,0,0,0,0,0,0
173,927,14,142,0,0,0,0,0,0
174,927,14,142,0,0,0,0,0,0
175,927,14,142,0,0,0,0,0,0
176,927,14,142,0,0,0,0,0,0
177,926,15,142,0,1,0,0,0,0
178,926,15,142,0,0,0,0,0,0
179,926,15,142,0,0,0,0,0,0
180,926,15,142,0,0,0,0,0,0
181,926,15,142,0,0,0,0,0,0
182,926,15,142,0,0,0,0,0,0
183,926,15,142,0,0,0,0,0,0
184,926,15,142,0,0,0,0,0,0
185,926,15,142,0,0,0,0,0,0
186,926,15,142,0,0,0,0,0,0
187,926,15,142,0,0,0,0,0,0
188,925,15,143,0,1,0,0,0,0
189,925,15,143,0,0,0,0,0,0
190,923,17,143,0,2,0,0,0,0
191,923,17,142,1,0,0,0,0,0
192,923,17,142,1,0,0,0,0,0
193,922,18,141,2,1,0,0,0,0
194,922,18,141,2,0,0,0,0,0
195,922,17,142,2,0,0,0,0,0
196,922,17,141,3,0,0,0,0,0
197,922,17,140,4,0,0,0,0,0
198,921,18,139,5,1,0,0,0,0
199,921,18,139,5,0,0,0,0,0
200,921,18,139,5,0,0,0,0,0
201,921,18,139,5,0,0,0,0,0
202,921,18,138,6,0,0,0,0,0
203,921,18,137,7,0,0,0,0,0
204,921,18,137,7,0,0,0,0,0
205,921,16,138,8,0,0,0,0,0
206,921,14,139,9,0,0,0,0,0
207,921,13,140,9,0,0,0,0,0
208,919,15,140,9,1,0,0,1,0
209,916,18,139,10,1,0,0,0,2
210,912,22,137,12,1,0,0,0,3
211,905,27,139,12,2,0,0,0,5
212,901,31,137,14,1,0,0,0,3
213,900,32,137,14,0,0,0,0,1
214,897,34,138,14,1,0,0,0,2
215,896,35,137,15,0,0,0,0,1
216,894,37,136,16,1,0,0,0,1
217,894,37,135,17,0,0,0,0,0
218,894,37,135,17,0,0,0,0,0
219,893,37,133,20,1,0,0,0,0
220,892,37,134,20,1,0,0,0,0
221,892,37,131,23,0,0,0,0,0
222,892,37,131,23,0,0,0,0,0
223,891,38,131,23,1,0,0,0,0
224,890,39,131,23,1,0,0,0,0
225,890,38,129,26,0,0,0,0,0
226,890,38,128,27,0,0,0,0,0
227,890,38,125,30,0,0,0,0,0
228,889,39,125,30,0,0,0,1,0
229,889,37,127,30,0,0,0,0,0
230,889,37,125,32,0,0,0,0,0
231,889,37,124,33,0,0,0,0,0
232,889,37,122,35,0,0,0,0,0
233,885,40,120,38,2,0,0,0,2
234,883,41,121,38,0,0,0,0,2
235,880,44,119,40,1,0,0,0,2
236,876,46,119,42,1,0,0,0,3
237,876,46,118,43,0,0,0,0,0
238,876,45,118,44,0,0,0,0,0
239,874,46,118,45,0,0,0,0,2
240,873,46,119,45,1,0,0,0,0
241,871,48,118,46,2,0,0,0,0
242,871,48,117,47,0,0,0,0,0
243,871,48,115,49,0,0,0,0,0
244,870,49,115,49,1,0,0,0,0
245,869,49,116,49,1,0,0,0,0
246,869,49,115,50,0,0,0,0,0
247,869,49,114,51,0,0,0,0,0
248,868,49,113,53,1,0,0,0,0
249,868,48,111,56,0,0,0,0,0
250,868,48,111,56,0,0,0,0,0
251,868,48,107,60,0,0,0,0,0
252,868,48,104,63,0,0,0,0,0
253,868,46,103,66,0,0,0,0,0
254,868,46,100,69,0,0,0,0,0
255,868,46,97,72,0,0,0,0,0
256,867,46,96,74,0,0,0,1,0
257,866,44,98,75,1,0,0,0,0
258,866,43,97,77,0,0,0,0,0
259,866,43,95,79,0,0,0,0,0
260,866,43,92,82,0,0,0,0,0
261,865,41,95,82,1,0,0,0,0
262,863,43,94,83,1,0,0,0,1
263,863,43,93,84,0,0,0,0,0
264,861,43,94,85,0,0,0,0,2
265,860,44,92,87,1,0,0,0,0
266,859,44,88,92,1,0,0,0,0
267,859,43,87,94,0,0,0,0,0
268,855,45,86,97,4,0,0,0,0
269,855,42,85,101,0,0,0,0,0
270,854,43,84,102,1,0,0,0,0
271,854,41,85,103,0,0,0,0,0
272,851,42,83,107,3,0,0,0,0
273,851,41,84,107,0,0,0,0,0
274,850,41,82,110,0,0,1,0,0
275,850,38,81,114,0,0,0,0,0
276,850,38,78,117,0,0,0,0,0
277,849,39,78,117,0,0,1,0,0
278,849,36,80,118,0,0,0,0,0
279,848,36,81,118,1,0,0,0,0
280,846,38,79,120,0,0,1,1,0
281,841,41,78,123,4,0,0,0,1
282,836,46,77,124,3,0,0,0,2
283,830,50,78,125,5,0,0,0,1
284,828,50,78,127,2,0,0,0,0
285,827,50,78,128,1,0,0,0,0
286,824,53,77,129,2,0,0,0,1
287,822,55,77,129,1,0,0,0,1
288,815,62,77,129,3,0,0,0,4
289,814,62,78,129,1,0,0,0,0
290,814,62,78,129,0,0,0,0,0
291,814,62,77,130,0,0,0,0,0
292,814,61,78,130,0,0,0,0,0
293,814,60,78,131,0,0,0,0,0
294,813,58,80,132,1,0,0,0,0
295,812,58,81,132,1,0,0,0,0
296,809,60,82,132,3,0,0,0,0
297,808,61,82,132,0,0,0,1,0
298,807,62,82,132,0,0,0,1,0
299,806,61,84,132,0,0,0,1,0
300,806,61,84,132,0,0,0,0,0
301,805,61,84,133,0,0,0,1,0
302,805,61,84,133,0,0,0,0,0
303,804,61,84,134,0,0,0,1,0
304,804,59,86,134,0,0,0,0,0
305,802,59,87,135,1,0,0,0,1
306,798,63,87,135,1,0,0,0,3
307,794,66,88,135,2,0,0,0,2
308,793,65,90,135,0,0,0,0,1
309,791,67,90,135,1,0,0,0,1
310,789,68,90,136,1,0,0,0,1
311,787,70,90,136,0,0,0,0,2
312,786,70,91,136,1,0,0,0,0
313,785,70,92,136,1,0,0,0,0
314,784,70,92,137,1,0,0,0,0
315,784,69,93,137,0,0,0,0,0
316,783,69,94,137,1,0,0,0,0
317,783,68,94,138,0,0,0,0,0
318,782,68,94,139,1,0,0,0,0
319,781,68,95,139,1,0,0,0,0
320,781,67,96,139,0,0,0,0,0
321,780,64,100,139,0,0,1,0,0
322,778,64,102,139,0,0,1,1,0
323,778,63,103,139,0,0,0,0,0
324,777,64,103,139,0,0,1,0,0
325,777,63,104,139,0,0,0,0,0
326,777,61,106,139,0,0,0,0,0
327,776,59,109,139,0,0,0,1,0
328,776,58,110,139,0,0,0,0,0
329,775,58,111,139,0,0,0,0,1
330,772,60,112,139,2,0,0,0,1
331,770,61,113,139,2,0,0,0,0
332,768,62,114,139,2,0,0,0,0
333,766,64,114,139,1,0,0,0,1
334,765,63,116,139,0,0,0,0,1
335,760,68,115,140,3,0,0,0,2
336,759,67,116,141,0,0,0,0,1
337,758,66,118,141,1,0,0,0,0
338,755,66,121,141,3,0,0,0,0
339,755,64,123,141,0,0,0,0,0
340,754,61,127,141,1,0,0,0,0
341,754,60,128,141,0,0,0,0,0
342,750,61,131,141,4,0,0,0,0
343,750,60,131,142,0,0,0,0,0
344,748,61,132,142,2,0,0,0,0
345,748,61,132,142,0,0,0,0,0
346,746,63,132,142,0,0,2,0,0
347,745,61,135,142,0,0,0,1,0
348,745,60,136,142,0,0,0,0,0
349,744,57,140,142,0,0,1,0,0
350,743,58,140,142,0,0,0,1,0
351,743,55,143,142,0,0,0,0,0
352,742,55,144,142,0,0,0,1,0
353,737,58,146,142,0,0,0,0,5
354,729,64,148,142,3,0,0,0,5
355,727,66,148,142,1,0,0,0,1
356,723,69,148,143,2,0,0,0,2
357,720,72,148,143,1,0,0,0,2
358,718,72,150,143,1,0,0,0,1
359,717,71,151,144,1,0,0,0,0
360,715,72,152,144,1,0,0,0,1
361,711,75,153,144,4,0,0,0,0
362,711,75,153,144,0,0,0,0,0
363,709,76,154,144,2,0,0,0,0
364,708,74,157,144,1,0,0,0,0
365,708,73,157,145,0,0,0,0,0
366,707,73,158,145,1,0,0,0,0
367,704,75,159,145,3,0,0,0,0
368,704,75,158,146,0,0,0,0,0
369,704,75,156,148,0,0,0,0,0
370,704,74,157,148,0,0,0,0,0
371,704,73,157,149,0,0,0,0,0
372,704,70,160,149,0,0,0,0,0
373,703,70,159,151,0,0,0,1,0
374,703,68,161,151,0,0,0,0,0
375,703,66,163,151,0,0,0,0,0
376,702,64,166,151,1,0,0,0,0
377,699,64,169,151,0,0,0,0,3
378,695,66,171,151,3,0,0,0,1
379,694,67,171,151,0,0,0,0,1
380,690,71,170,152,1,0,0,0,3
381,689,72,170,152,0,0,0,0,1
382,688,72,171,152,0,0,0,0,1
383,686,72,173,152,0,0,0,0,2
384,683,73,173,154,1,0,0,0,2
385,683,72,174,154,0,0,0,0,0
386,682,73,173,155,1,0,0,0,0
387,681,73,174,155,1,0,0,0,0
388,680,72,176,155,1,0,0,0,0
389,680,72,176,155,0,0,0,0,0
390,680,71,177,155,0,0,0,0,0
391,680,70,177,156,0,0,0,0,0
392,679,70,178,156,1,0,0,0,0
393,679,66,182,156,0,0,0,0,0
394,679,65,183,156,0,0,0,0,0
395,679,64,183,157,0,0,0,0,0
396,678,63,185,157,0,0,0,1,0
397,678,61,187,157,0,0,0,0,0
398,678,53,195,157,0,0,0,0,0
399,678,51,197,157,0,0,0,0,0
400,678,49,199,157,0,0,0,0,0
401,674,52,199,158,2,0,0,0,2
402,671,54,200,158,1,0,0,0,2
403,664,59,202,158,4,0,0,0,3
404,664,58,203,158,0,0,0,0,0
405,663,56,206,158,0,0,0,0,1
406,657,60,207,159,5,0,0,0,1
407,657,58,208,160,0,0,0,0,0
408,656,57,209,161,0,0,0,0,1
409,655,55,211,162,1,0,0,0,0
410,653,55,212,163,2,0,0,0,0
411,652,56,212,163,1,0,0,0,0
412,649,56,214,164,3,0,0,0,0
413,648,57,214,164,1,0,0,0,0
414,647,56,216,164,1,0,0,0,0
415,644,58,217,164,3,0,0,0,0
416,644,58,217,164,0,0,0,0,0
417,644,58,216,165,0,0,0,0,0
418,644,56,217,166,0,0,0,0,0
419,644,55,215,169,0,0,0,0,0
420,644,55,215,169,0,0,0,0,0
421,644,54,216,169,0,0,0,0,0
422,644,54,214,171,0,0,0,0,0
423,644,54,213,172,0,0,0,0,0
424,644,53,212,174,0,0,0,0,0
425,643,54,212,174,0,0,0,0,1
426,641,53,215,174,1,0,0,0,1
427,641,52,216,174,0,0,0,0,0
428,639,54,216,174,1,0,0,0,1
429,639,52,217,175,0,0,0,0,0
430,637,52,219,175,1,0,0,0,1
431,636,52,220,175,0,0,0,0,1
432,635,52,220,176,0,0,0,0,1
433,635,52,220,176,0,0,0,0,0
434,634,51,221,177,1,0,0,0,0
435,634,50,221,178,0,0,0,0,0
436,633,49,222,179,1,0,0,0,0
437,632,50,220,181,1,0,0,0,0
438,629,52,218,184,3,0,0,0,0
439,629,52,217,185,0,0,0,0,0
440,627,52,219,185,2,0,0,0,0
441,627,52,218,186,0,0,0,0,0
442,627,51,217,188,0,0,0,0,0
443,626,48,219,190,1,0,0,0,0
444,626,47,219,191,0,0,0,0,0
445,625,46,219,193,1,0,0,0,0
446,625,44,219,195,0,0,0,0,0
447,625,44,216,198,0,0,0,0,0
448,624,44,217,198,1,0,0,0,0
449,621,45,219,198,1,0,0,0,2
450,618,46,219,200,0,0,0,0,3
451,617,46,219,201,1,0,0,0,0
452,615,47,220,201,1,0,0,0,1
453,614,45,221,203,0,0,0,0,1
454,613,46,220,204,0,0,0,0,1
455,613,45,220,205,0,0,0,0,0
456,613,44,220,206,0,0,0,0,0
457,613,44,220,206,0,0,0,0,0
458,613,44,220,206,0,0,0,0,0
459,613,39,223,208,0,0,0,0,0
460,613,37,225,208,0,0,0,0,0
461,613,36,225,209,0,0,0,0,0
462,613,35,224,211,0,0,0,0,0
463,613,35,224,211,0,0,0,0,0
464,613,32,226,212,0,0,0,0,0
465,613,32,226,212,0,0,0,0,0
466,613,30,227,213,0,0,0,0,0
467,613,30,226,214,0,0,0,0,0
468,612,30,225,216,0,0,0,1,0
469,612,29,226,216,0,0,0,0,0
470,612,29,226,216,0,0,0,0,0
471,612,29,226,216,0,0,0,0,0
472,612,29,224,218,0,0,0,0,0
473,610,31,224,218,1,0,0,0,1
474,608,32,223,220,0,0,0,0,2
475,607,33,223,220,0,0,0,0,1
476,606,33,224,220,0,0,0,0,1
