,Count_S,Count_E,Count_I,Count_R,Infections_Home,Infections_GQ,Infections_Work,Infections_School,Infections_Community
477,605,33,222,223,1,0,0,0,0
478,603,33,223,224,0,0,0,0,2
479,600,36,222,225,1,0,0,0,2
480,600,36,221,226,0,0,0,0,0
481,600,34,222,227,0,0,0,0,0
482,600,34,221,228,0,0,0,0,0
483,600,32,222,229,0,0,0,0,0
484,600,32,222,229,0,0,0,0,0
485,600,32,218,233,0,0,0,0,0
486,600,31,219,233,0,0,0,0,0
487,600,31,218,234,0,0,0,0,0
488,599,32,218,234,1,0,0,0,0
489,599,30,220,234,0,0,0,0,0
490,598,31,220,234,1,0,0,0,0
491,597,32,220,234,1,0,0,0,0
492,597,32,220,234,0,0,0,0,0
493,597,32,218,236,0,0,0,0,0
494,596,31,220,236,1,0,0,0,0
495,596,30,220,237,0,0,0,0,0
496,595,30,221,237,1,0,0,0,0
497,593,32,220,238,0,0,0,0,2
498,592,32,219,240,1,0,0,0,0
499,592,30,220,241,0,0,0,0,0
500,592,29,218,244,0,0,0,0,0
501,592,29,218,244,0,0,0,0,0
502,592,27,217,247,0,0,0,0,0
503,592,26,217,248,0,0,0,0,0
504,590,27,217,249,1,0,0,0,1
505,590,27,216,250,0,0,0,0,0
506,590,27,212,254,0,0,0,0,0
507,590,27,211,255,0,0,0,0,0
508,589,25,214,255,1,0,0,0,0
509,588,22,218,255,1,0,0,0,0
510,588,22,215,258,0,0,0,0,0
511,588,21,215,259,0,0,0,0,0
512,588,21,212,262,0,0,0,0,0
513,588,19,214,262,0,0,0,0,0
514,588,18,212,265,0,0,0,0,0
515,588,16,213,266,0,0,0,0,0
516,587,17,212,267,0,0,0,1,0
517,587,17,211,268,0,0,0,0,0
518,587,17,210,269,0,0,0,0,0
519,586,18,209,270,1,0,0,0,0
520,586,18,206,273,0,0,0,0,0
521,585,16,208,274,1,0,0,0,0
522,580,21,204,278,1,0,0,0,4
523,578,23,203,279,1,0,0,0,1
524,575,25,203,280,1,0,0,0,2
525,573,27,202,281,1,0,0,0,1
526,571,29,200,283,2,0,0,0,0
527,570,30,199,284,1,0,0,0,0
528,570,30,199,284,0,0,0,0,0
529,569,31,197,286,1,0,0,0,0
530,569,30,197,287,0,0,0,0,0
531,569,29,196,289,0,0,0,0,0
532,569,29,195,290,0,0,0,0,0
533,569,29,194,291,0,0,0,0,0
534,569,29,193,292,0,0,0,0,0
535,568,30,193,292,1,0,0,0,0
536,568,29,194,292,0,0,0,0,0
537,568,28,192,295,0,0,0,0,0
538,568,28,192,295,0,0,0,0,0
539,568,28,191,296,0,0,0,0,0
540,567,28,192,296,1,0,0,0,0
541,567,28,189,299,0,0,0,0,0
542,567,27,186,303,0,0,0,0,0
543,567,27,185,304,0,0,0,0,0
544,567,27,184,305,0,0,0,0,0
545,563,29,185,306,1,0,0,0,3
546,562,30,183,308,0,0,0,0,1
547,561,30,181,311,0,0,0,0,1
548,561,29,182,311,0,0,0,0,0
549,561,29,178,315,0,0,0,0,0
550,561,29,178,315,0,0,0,0,0
551,561,29,175,318,0,0,0,0,0
552,561,29,174,319,0,0,0,0,0
553,561,29,174,319,0,0,0,0,0
554,560,30,173,320,1,0,0,0,0
555,560,30,172,321,0,0,0,0,0
556,560,30,168,325,0,0,0,0,0
557,560,30,166,327,0,0,0,0,0
558,560,30,164,329,0,0,0,0,0
559,560,29,165,329,0,0,0,0,0
560,560,28,166,329,0,0,0,0,0
561,560,27,163,333,0,0,0,0,0
562,560,27,161,335,0,0,0,0,0
563,560,26,158,339,0,0,0,0,0
564,560,25,156,342,0,0,0,0,0
565,560,23,157,343,0,0,0,0,0
566,560,23,156,344,0,0,0,0,0
567,559,24,154,346,1,0,0,0,0
568,559,23,151,350,0,0,0,0,0
569,559,23,147,354,0,0,0,0,0
570,557,25,144,357,0,0,0,0,2
571,556,25,143,359,1,0,0,0,0
572,556,24,143,360,0,0,0,0,0
573,555,24,144,360,0,0,0,0,1
574,555,23,143,362,0,0,0,0,0
575,555,21,145,362,0,0,0,0,0
576,553,23,143,364,1,0,0,0,1
577,553,22,144,364,0,0,0,0,0
578,553,22,144,364,0,0,0,0,0
579,553,21,143,366,0,0,0,0,0
580,553,21,139,370,0,0,0,0,0
581,553,19,139,372,0,0,0,0,0
582,552,19,139,373,1,0,0,0,0
583,552,18,140,373,0,0,0,0,0
584,552,17,139,375,0,0,0,0,0
585,551,18,136,378,1,0,0,0,0
586,551,17,135,380,0,0,0,0,0
587,551,16,135,381,0,0,0,0,0
588,551,15,135,382,0,0,0,0,0
589,551,15,135,382,0,0,0,0,0
590,551,14,136,382,0,0,0,0,0
591,551,12,136,384,0,0,0,0,0
592,551,12,136,384,0,0,0,0,0
593,550,13,136,384,0,0,0,0,1
594,550,13,136,384,0,0,0,0,0
595,549,14,136,384,0,0,0,0,1
596,549,14,135,385,0,0,0,0,0
597,549,13,136,385,0,0,0,0,0
598,548,14,135,386,1,0,0,0,0
599,547,15,133,388,0,0,0,0,1
600,547,15,130,391,0,0,0,0,0
601,546,16,129,392,1,0,0,0,0
602,546,15,127,395,0,0,0,0,0
603,545,16,124,398,1,0,0,0,0
604,545,15,122,401,0,0,0,0,0
605,545,14,122,402,0,0,0,0,0
606,545,14,122,402,0,0,0,0,0
607,544,15,118,406,1,0,0,0,0
608,543,16,118,406,1,0,0,0,0
609,543,16,116,408,0,0,0,0,0
610,543,16,115,409,0,0,0,0,0
611,543,15,114,411,0,0,0,0,0
612,543,15,113,412,0,0,0,0,0
613,543,15,113,412,0,0,0,0,0
614,543,14,113,413,0,0,0,0,0
615,543,13,113,414,0,0,0,0,0
616,543,13,112,415,0,0,0,0,0
617,543,13,111,416,0,0,0,0,0
618,542,14,110,417,1,0,0,0,0
619,542,13,110,418,0,0,0,0,0
620,542,13,107,421,0,0,0,0,0
621,541,14,106,422,1,0,0,0,0
622,540,15,105,423,0,0,0,0,1
623,539,16,105,423,1,0,0,0,0
624,539,15,105,424,0,0,0,0,0
625,539,14,106,424,0,0,0,0,0
626,539,13,107,424,0,0,0,0,0
627,539,13,106,425,0,0,0,0,0
628,537,15,106,425,2,0,0,0,0
629,537,15,106,425,0,0,0,0,0
630,537,15,102,429,0,0,0,0,0
631,537,15,102,429,0,0,0,0,0
632,537,14,102,430,0,0,0,0,0
633,537,14,101,431,0,0,0,0,0
634,537,14,100,432,0,0,0,0,0
635,537,14,99,433,0,0,0,0,0
636,537,14,99,433,0,0,0,0,0
637,537,14,99,433,0,0,0,0,0
638,537,13,99,434,0,0,0,0,0
639,537,12,100,434,0,0,0,0,0
640,537,11,101,434,0,0,0,0,0
641,537,11,100,435,0,0,0,0,0
642,537,11,100,435,0,0,0,0,0
643,537,10,101,435,0,0,0,0,0
644,536,11,101,435,1,0,0,0,0
645,535,12,99,437,1,0,0,0,0
646,535,12,98,438,0,0,0,0,0
647,535,12,97,439,0,0,0,0,0
648,535,12,97,439,0,0,0,0,0
649,535,10,99,439,0,0,0,0,0
650,535,9,100,439,0,0,0,0,0
651,535,9,98,441,0,0,0,0,0
652,535,9,98,441,0,0,0,0,0
653,535,9,97,442,0,0,0,0,0
654,535,8,96,444,0,0,0,0,0
655,535,8,95,445,0,0,0,0,0
656,535,8,95,445,0,0,0,0,0
657,535,8,95,445,0,0,0,0,0
658,535,8,95,445,0,0,0,0,0
659,535,8,94,446,0,0,0,0,0
660,535,8,91,449,0,0,0,0,0
661,535,8,91,449,0,0,0,0,0
662,535,8,88,452,0,0,0,0,0
663,535,7,89,452,0,0,0,0,0
664,535,6,88,454,0,0,0,0,0
665,534,7,87,455,0,0,0,0,1
666,534,7,86,456,0,0,0,0,0
667,534,7,86,456,0,0,0,0,0
668,534,6,86,457,0,0,0,0,0
669,533,7,86,457,0,0,0,0,1
670,533,7,85,458,0,0,0,0,0
671,533,7,83,460,0,0,0,0,0
672,533,7,83,460,0,0,0,0,0
673,533,6,83,461,0,0,0,0,0
674,533,6,80,464,0,0,0,0,0
675,533,5,81,464,0,0,0,0,0
676,533,5,81,464,0,0,0,0,0
677,532,6,77,468,1,0,0,0,0
678,532,5,77,469,0,0,0,0,0
679,532,5,75,471,0,0,0,0,0
680,532,5,75,471,0,0,0,0,0
681,532,5,75,471,0,0,0,0,0
682,532,5,74,472,0,0,0,0,0
683,532,5,73,473,0,0,0,0,0
684,532,5,73,473,0,0,0,0,0
685,532,5,72,474,0,0,0,0,0
686,531,6,71,475,1,0,0,0,0
687,531,6,71,475,0,0,0,0,0
688,531,5,70,477,0,0,0,0,0
689,531,5,70,477,0,0,0,0,0
690,531,5,70,477,0,0,0,0,0
691,530,6,69,478,0,0,0,0,1
692,530,6,69,478,0,0,0,0,0
693,530,6,68,479,0,0,0,0,0
694,530,6,68,479,0,0,0,0,0
695,529,7,68,479,0,0,0,0,1
696,529,7,68,479,0,0,0,0,0
697,529,7,67,480,0,0,0,0,0
698,529,7,67,480,0,0,0,0,0
699,529,7,67,480,0,0,0,0,0
700,529,7,67,480,0,0,0,0,0
701,529,7,66,481,0,0,0,0,0
702,529,7,66,481,0,0,0,0,0
703,529,7,65,482,0,0,0,0,0
704,529,7,64,483,0,0,0,0,0
705,529,6,64,484,0,0,0,0,0
706,529,5,65,484,0,0,0,0,0
707,529,5,64,485,0,0,0,0,0
708,529,5,64,485,0,0,0,0,0
709,529,5,62,487,0,0,0,0,0
710,529,5,61,488,0,0,0,0,0
711,529,5,60,489,0,0,0,0,0
712,529,5,60,489,0,0,0,0,0
713,529,5,60,489,0,0,0,0,0
714,529,5,60,489,0,0,0,0,0
715,529,5,60,489,0,0,0,0,0
716,529,5,60,489,0,0,0,0,0
717,529,5,58,491,0,0,0,0,0
718,529,5,58,491,0,0,0,0,0
719,529,5,58,491,0,0,0,0,0
720,529,5,57,492,0,0,0,0,0
721,529,5,56,493,0,0,0,0,0
722,529,5,55,494,0,0,0,0,0
723,529,5,54,495,0,0,0,0,0
724,529,5,54,495,0,0,0,0,0
725,529,5,53,496,0,0,0,0,0
726,529,4,54,496,0,0,0,0,0
727,529,4,54,496,0,0,0,0,0
728,529,4,53,497,0,0,0,0,0
729,529,4,53,497,0,0,0,0,0
730,529,3,54,497,0,0,0,0,0
731,529,3,54,497,0,0,0,0,0
732,529,3,54,497,0,0,0,0,0
733,529,2,54,498,0,0,0,0,0
734,529,2,53,499,0,0,0,0,0
735,529,2,53,499,0,0,0,0,0
736,529,2,53,499,0,0,0,0,0
737,528,3,53,499,0,0,0,0,1
738,528,2,54,499,0,0,0,0,0
739,527,3,54,499,0,0,0,0,1
740,527,3,51,502,0,0,0,0,0
741,525,5,51,502,1,0,0,0,1
742,525,5,51,502,0,0,0,0,0
743,523,7,50,503,2,0,0,0,0
744,523,6,51,503,0,0,0,0,0
745,523,6,51,503,0,0,0,0,0
746,523,6,49,505,0,0,0,0,0
747,523,6,49,505,0,0,0,0,0
748,523,6,49,505,0,0,0,0,0
749,523,6,48,506,0,0,0,0,0
750,523,6,48,506,0,0,0,0,0
751,523,6,48,506,0,0,0,0,0
752,523,6,48,506,0,0,0,0,0
753,523,6,48,506,0,0,0,0,0
754,523,6,47,507,0,0,0,0,0
755,523,6,47,507,0,0,0,0,0
756,523,6,47,507,0,0,0,0,0
757,523,6,45,509,0,0,0,0,0
758,523,6,45,509,0,0,0,0,0
759,523,6,44,510,0,0,0,0,0
760,523,6,44,510,0,0,0,0,0
761,523,6,43,511,0,0,0,0,0
762,522,7,42,512,0,0,0,0,1
763,522,7,41,513,0,0,0,0,0
764,522,7,39,515,0,0,0,0,0
765,522,6,40,515,0,0,0,0,0
766,522,6,40,515,0,0,0,0,0
767,522,6,40,515,0,0,0,0,0
768,522,6,40,515,0,0,0,0,0
769,522,6,40,515,0,0,0,0,0
770,522,6,40,515,0,0,0,0,0
771,522,5,40,516,0,0,0,0,0
772,522,5,40,516,0,0,0,0,0
773,522,5,39,517,0,0,0,0,0
774,522,5,38,518,0,0,0,0,0
775,522,5,38,518,0,0,0,0,0
776,522,5,35,521,0,0,0,0,0
777,522,4,36,521,0,0,0,0,0
778,522,4,35,522,0,0,0,0,0
779,522,4,35,522,0,0,0,0,0
780,522,3,36,522,0,0,0,0,0
781,522,3,35,523,0,0,0,0,0
782,522,3,35,523,0,0,0,0,0
783,522,3,33,525,0,0,0,0,0
784,522,3,33,525,0,0,0,0,0
785,522,3,32,526,0,0,0,0,0
786,522,3,32,526,0,0,0,0,0
787,522,3,32,526,0,0,0,0,0
788,522,3,32,526,0,0,0,0,0
789,522,3,32,526,0,0,0,0,0
790,522,3,32,526,0,0,0,0,0
791,522,2,33,526,0,0,0,0,0
792,522,2,33,526,0,0,0,0,0
793,522,2,33,526,0,0,0,0,0
794,522,2,33,526,0,0,0,0,0
795,522,2,33,526,0,0,0,0,0
796,522,2,33,526,0,0,0,0,0
797,522,2,32,527,0,0,0,0,0
798,522,2,32,527,0,0,0,0,0
799,522,1,33,527,0,0,0,0,0
800,521,2,33,527,1,0,0,0,0
801,520,3,33,527,1,0,0,0,0
802,520,3,33,527,0,0,0,0,0
803,520,3,33,527,0,0,0,0,0
804,520,3,31,529,0,0,0,0,0
805,520,3,30,530,0,0,0,0,0
806,520,3,30,530,0,0,0,0,0
807,520,3,29,531,0,0,0,0,0
808,520,3,28,532,0,0,0,0,0
809,520,3,28,532,0,0,0,0,0
810,520,3,26,534,0,0,0,0,0
811,520,3,26,534,0,0,0,0,0
812,520,3,26,534,0,0,0,0,0
813,520,3,26,534,0,0,0,0,0
814,520,3,25,535,0,0,0,0,0
815,520,3,23,537,0,0,0,0,0
816,520,3,23,537,0,0,0,0,0
817,520,3,21,539,0,0,0,0,0
818,520,3,21,539,0,0,0,0,0
819,520,3,21,539,0,0,0,0,0
820,520,3,21,539,0,0,0,0,0
821,520,3,21,539,0,0,0,0,0
822,520,3,21,539,0,0,0,0,0
823,520,2,22,539,0,0,0,0,0
824,520,1,23,539,0,0,0,0,0
825,520,1,23,539,0,0,0,0,0
826,520,1,23,539,0,0,0,0,0
827,520,1,23,539,0,0,0,0,0
828,520,1,22,540,0,0,0,0,0
829,520,1,21,541,0,0,0,0,0
830,520,1,21,541,0,0,0,0,0
831,520,1,21,541,0,0,0,0,0
832,520,1,21,541,0,0,0,0,0
833,519,2,20,542,0,0,0,0,1
834,519,2,20,542,0,0,0,0,0
835,519,2,20,542,0,0,0,0,0
836,518,3,20,542,0,0,0,0,1
837,518,3,19,543,0,0,0,0,0
838,518,3,19,543,0,0,0,0,0
839,518,3,19,543,0,0,0,0,0
840,518,3,19,543,0,0,0,0,0
841,518,3,19,543,0,0,0,0,0
842,518,3,19,543,0,0,0,0,0
843,518,3,19,543,0,0,0,0,0
844,518,3,19,543,0,0,0,0,0
845,518,3,19,543,0,0,0,0,0
846,518,3,19,543,0,0,0,0,0
847,518,2,20,543,0,0,0,0,0
848,518,2,20,543,0,0,0,0,0
849,518,2,20,543,0,0,0,0,0
850,518,2,20,543,0,0,0,0,0
851,518,2,20,543,0,0,0,0,0
852,518,2,20,543,0,0,0,0,0
853,518,2,20,543,0,0,0,0,0
854,518,2,20,543,0,0,0,0,0
855,518,2,20,543,0,0,0,0,0
856,518,2,20,543,0,0,0,0,0
857,518,2,20,543,0,0,0,0,0
858,518,2,20,543,0,0,0,0,0
859,518,2,19,544,0,0,0,0,0
860,518,2,19,544,0,0,0,0,0
861,518,2,19,544,0,0,0,0,0
862,518,2,19,544,0,0,0,0,0
863,518,2,19,544,0,0,0,0,0
864,518,2,18,545,0,0,0,0,0
865,518,2,18,545,0,0,0,0,0
866,518,2,18,545,0,0,0,0,0
867,518,2,18,545,0,0,0,0,0
868,518,2,18,545,0,0,0,0,0
869,518,2,17,546,0,0,0,0,0
870,518,2,16,547,0,0,0,0,0
871,518,2,16,547,0,0,0,0,0
872,518,2,16,547,0,0,0,0,0
873,518,2,16,547,0,0,0,0,0
874,518,2,16,547,0,0,0,0,0
875,518,2,16,547,0,0,0,0,0
876,518,2,16,547,0,0,0,0,0
877,518,2,16,547,0,0,0,0,0
878,518,2,16,547,0,0,0,0,0
879,518,2,16,547,0,0,0,0,0
880,518,2,16,547,0,0,0,0,0
881,518,2,16,547,0,0,0,0,0
882,518,2,16,547,0,0,0,0,0
883,518,2,16,547,0,0,0,0,0
884,518,2,16,547,0,0,0,0,0
885,518,2,16,547,0,0,0,0,0
886,518,2,16,547,0,0,0,0,0
887,518,2,16,547,0,0,0,0,0
888,518,2,16,547,0,0,0,0,0
889,518,2,16,547,0,0,0,0,0
890,518,2,16,547,0,0,0,0,0
891,518,1,16,548,0,0,0,0,0
892,518,0,17,548,0,0,0,0,0
893,518,0,17,548,0,0,0,0,0
894,517,1,17,548,1,0,0,0,0
895,517,1,17,548,0,0,0,0,0
896,517,1,17,548,0,0,0,0,0
897,517,1,17,548,0,0,0,0,0
898,517,1,17,548,0,0,0,0,0
899,517,1,17,548,0,0,0,0,0
900,517,1,17,548,0,0,0,0,0
901,517,1,17,548,0,0,0,0,0
902,517,1,17,548,0,0,0,0,0
903,517,1,17,548,0,0,0,0,0
904,517,1,17,548,0,0,0,0,0
905,517,1,17,548,0,0,0,0,0
906,517,1,17,548,0,0,0,0,0
907,517,1,17,548,0,0,0,0,0
908,517,1,17,548,0,0,0,0,0
909,517,1,17,548,0,0,0,0,0
910,517,1,16,549,0,0,0,0,0
911,517,1,16,549,0,0,0,0,0
912,517,1,16,549,0,0,0,0,0
913,517,1,16,549,0,0,0,0,0
914,517,1,15,550,0,0,0,0,0
915,517,1,14,551,0,0,0,0,0
916,517,1,13,552,0,0,0,0,0
917,517,1,13,552,0,0,0,0,0
918,517,1,13,552,0,0,0,0,0
919,517,1,13,552,0,0,0,0,0
920,517,1,13,552,0,0,0,0,0
921,517,1,13,552,0,0,0,0,0
922,517,1,13,552,0,0,0,0,0
923,517,1,13,552,0,0,0,0,0
924,517,1,13,552,0,0,0,0,0
925,517,1,12,553,0,0,0,0,0
926,517,1,12,553,0,0,0,0,0
927,517,1,12,553,0,0,0,0,0
928,517,1,11,554,0,0,0,0,0
929,517,1,11,554,0,0,0,0,0
930,517,1,11,554,0,0,0,0,0
931,517,1,11,554,0,0,0,0,0
932,517,1,11,554,0,0,0,0,0
933,517,1,11,554,0,0,0,0,0
934,517,1,11,554,0,0,0,0,0
935,517,1,10,555,0,0,0,0,0
936,517,1,10,555,0,0,0,0,0
937,517,1,10,555,0,0,0,0,0
938,517,1,9,556,0,0,0,0,0
939,517,1,9,556,0,0,0,0,0
940,517,1,9,556,0,0,0,0,0
941,517,1,9,556,0,0,0,0,0
942,517,1,9,556,0,0,0,0,0
943,517,1,9,556,0,0,0,0,0
944,517,1,9,556,0,0,0,0,0
945,517,1,9,556,0,0,0,0,0
946,517,1,9,556,0,0,0,0,0
947,517,1,9,556,0,0,0,0,0
948,517,1,9,556,0,0,0,0,0
949,517,1,9,556,0,0,0,0,0
950,517,1,9,556,0,0,0,0,0
951,517,1,9,556,0,0,0,0,0
