,Count_S,Count_E,Count_I,Count_R,Infections_Home,Infections_GQ,Infections_Work,Infections_School,Infections_Community
952,517,1,9,556,0,0,0,0,0
953,517,1,9,556,0,0,0,0,0
954,517,1,9,556,0,0,0,0,0
955,516,2,9,556,0,0,0,0,1
956,516,2,9,556,0,0,0,0,0
957,516,2,9,556,0,0,0,0,0
958,516,1,10,556,0,0,0,0,0
959,516,1,10,556,0,0,0,0,0
960,516,1,10,556,0,0,0,0,0
961,516,1,10,556,0,0,0,0,0
962,516,1,10,556,0,0,0,0,0
963,516,1,10,556,0,0,0,0,0
964,516,1,10,556,0,0,0,0,0
965,516,1,10,556,0,0,0,0,0
966,516,1,10,556,0,0,0,0,0
967,516,1,9,557,0,0,0,0,0
968,516,1,9,557,0,0,0,0,0
969,516,1,9,557,0,0,0,0,0
970,516,1,9,557,0,0,0,0,0
971,516,1,9,557,0,0,0,0,0
972,516,1,9,557,0,0,0,0,0
973,516,1,9,557,0,0,0,0,0
974,516,1,9,557,0,0,0,0,0
975,516,1,9,557,0,0,0,0,0
976,516,1,9,557,0,0,0,0,0
977,516,1,9,557,0,0,0,0,0
978,516,1,8,558,0,0,0,0,0
979,516,1,8,558,0,0,0,0,0
980,516,1,8,558,0,0,0,0,0
981,516,1,8,558,0,0,0,0,0
982,516,1,8,558,0,0,0,0,0
983,516,1,8,558,0,0,0,0,0
984,516,1,8,558,0,0,0,0,0
985,516,1,8,558,0,0,0,0,0
986,516,1,8,558,0,0,0,0,0
987,516,1,7,559,0,0,0,0,0
988,516,1,7,559,0,0,0,0,0
989,516,1,7,559,0,0,0,0,0
990,516,1,7,559,0,0,0,0,0
991,516,1,6,560,0,0,0,0,0
992,516,0,7,560,0,0,0,0,0
993,516,0,7,560,0,0,0,0,0
994,516,0,7,560,0,0,0,0,0
995,516,0,7,560,0,0,0,0,0
996,516,0,7,560,0,0,0,0,0
997,516,0,7,560,0,0,0,0,0
998,516,0,7,560,0,0,0,0,0
999,516,0,7,560,0,0,0,0,0
1000,516,0,7,560,0,0,0,0,0
1001,516,0,7,560,0,0,0,0,0
1002,516,0,7,560,0,0,0,0,0
1003,516,0,7,560,0,0,0,0,0
1004,516,0,7,560,0,0,0,0,0
1005,516,0,7,560,0,0,0,0,0
1006,516,0,7,560,0,0,0,0,0
1007,516,0,7,560,0,0,0,0,0
1008,516,0,7,560,0,0,0,0,0
1009,516,0,7,560,0,0,0,0,0
1010,516,0,7,560,0,0,0,0,0
1011,516,0,7,560,0,0,0,0,0
1012,516,0,7,560,0,0,0,0,0
1013,516,0,7,560,0,0,0,0,0
1014,516,0,7,560,0,0,0,0,0
1015,516,0,7,560,0,0,0,0,0
1016,516,0,7,560,0,0,0,0,0
1017,516,0,7,560,0,0,0,0,0
1018,516,0,7,560,0,0,0,0,0
1019,516,0,7,560,0,0,0,0,0
1020,516,0,7,560,0,0,0,0,0
1021,516,0,7,560,0,0,0,0,0
1022,516,0,7,560,0,0,0,0,0
1023,516,0,7,560,0,0,0,0,0
1024,516,0,7,560,0,0,0,0,0
1025,516,0,7,560,0,0,0,0,0
1026,516,0,7,560,0,0,0,0,0
1027,516,0,7,560,0,0,0,0,0
1028,516,0,7,560,0,0,0,0,0
1029,516,0,7,560,0,0,0,0,0
1030,516,0,6,561,0,0,0,0,0
1031,516,0,6,561,0,0,0,0,0
1032,516,0,6,561,0,0,0,0,0
1033,516,0,6,561,0,0,0,0,0
1034,516,0,6,561,0,0,0,0,0
1035,516,0,6,561,0,0,0,0,0
1036,516,0,4,563,0,0,0,0,0
1037,516,0,4,563,0,0,0,0,0
1038,516,0,4,563,0,0,0,0,0
1039,516,0,4,563,0,0,0,0,0
1040,516,0,4,563,0,0,0,0,0
1041,516,0,4,563,0,0,0,0,0
1042,516,0,4,563,0,0,0,0,0
1043,516,0,4,563,0,0,0,0,0
1044,516,0,4,563,0,0,0,0,0
1045,516,0,4,563,0,0,0,0,0
1046,516,0,4,563,0,0,0,0,0
1047,516,0,4,563,0,0,0,0,0
1048,516,0,4,563,0,0,0,0,0
1049,516,0,4,563,0,0,0,0,0
1050,516,0,4,563,0,0,0,0,0
1051,516,0,4,563,0,0,0,0,0
1052,516,0,4,563,0,0,0,0,0
1053,516,0,4,563,0,0,0,0,0
1054,516,0,4,563,0,0,0,0,0
1055,516,0,4,563,0,0,0,0,0
1056,516,0,4,563,0,0,0,0,0
1057,516,0,4,563,0,0,0,0,0
1058,516,0,4,563,0,0,0,0,0
1059,516,0,3,564,0,0,0,0,0
1060,516,0,3,564,0,0,0,0,0
1061,516,0,3,564,0,0,0,0,0
1062,516,0,3,564,0,0,0,0,0
1063,516,0,3,564,0,0,0,0,0
1064,516,0,3,564,0,0,0,0,0
1065,516,0,3,564,0,0,0,0,0
1066,516,0,3,564,0,0,0,0,0
1067,516,0,3,564,0,0,0,0,0
1068,516,0,3,564,0,0,0,0,0
1069,516,0,3,564,0,0,0,0,0
1070,516,0,3,564,0,0,0,0,0
1071,516,0,3,564,0,0,0,0,0
1072,516,0,3,564,0,0,0,0,0
1073,516,0,3,564,0,0,0,0,0
1074,516,0,3,564,0,0,0,0,0
1075,516,0,3,564,0,0,0,0,0
1076,516,0,3,564,0,0,0,0,0
1077,516,0,3,564,0,0,0,0,0
1078,516,0,3,564,0,0,0,0,0
1079,516,0,3,564,0,0,0,0,0
1080,516,0,2,565,0,0,0,0,0
1081,516,0,2,565,0,0,0,0,0
1082,516,0,2,565,0,0,0,0,0
1083,516,0,2,565,0,0,0,0,0
1084,516,0,2,565,0,0,0,0,0
1085,516,0,2,565,0,0,0,0,0
1086,516,0,2,565,0,0,0,0,0
1087,516,0,2,565,0,0,0,0,0
1088,516,0,2,565,0,0,0,0,0
1089,516,0,2,565,0,0,0,0,0
1090,516,0,2,565,0,0,0,0,0
1091,516,0,2,565,0,0,0,0,0
1092,516,0,2,565,0,0,0,0,0
1093,516,0,2,565,0,0,0,0,0
1094,516,0,2,565,0,0,0,0,0
1095,516,0,2,565,0,0,0,0,0
1096,516,0,2,565,0,0,0,0,0
1097,516,0,2,565,0,0,0,0,0
1098,516,0,2,565,0,0,0,0,0
1099,516,0,2,565,0,0,0,0,0
1100,516,0,2,565,0,0,0,0,0
1101,516,0,2,565,0,0,0,0,0
1102,516,0,2,565,0,0,0,0,0
1103,516,0,2,565,0,0,0,0,0
1104,516,0,2,565,0,0,0,0,0
1105,516,0,2,565,0,0,0,0,0
1106,516,0,2,565,0,0,0,0,0
1107,516,0,2,565,0,0,0,0,0
1108,516,0,2,565,0,0,0,0,0
1109,516,0,2,565,0,0,0,0,0
1110,516,0,2,565,0,0,0,0,0
1111,516,0,2,565,0,0,0,0,0
1112,516,0,2,565,0,0,0,0,0
1113,516,0,2,565,0,0,0,0,0
1114,516,0,2,565,0,0,0,0,0
1115,516,0,2,565,0,0,0,0,0
1116,516,0,2,565,0,0,0,0,0
1117,516,0,2,565,0,0,0,0,0
1118,516,0,2,565,0,0,0,0,0
1119,516,0,2,565,0,0,0,0,0
1120,516,0,2,565,0,0,0,0,0
1121,516,0,2,565,0,0,0,0,0
1122,516,0,2,565,0,0,0,0,0
1123,516,0,2,565,0,0,0,0,0
1124,516,0,2,565,0,0,0,0,0
1125,516,0,2,565,0,0,0,0,0
1126,516,0,2,565,0,0,0,0,0
1127,516,0,2,565,0,0,0,0,0
1128,516,0,2,565,0,0,0,0,0
1129,516,0,2,565,0,0,0,0,0
1130,516,0,2,565,0,0,0,0,0
1131,516,0,2,565,0,0,0,0,0
1132,516,0,2,565,0,0,0,0,0
1133,516,0,2,565,0,0,0,0,0
1134,516,0,2,565,0,0,0,0,0
1135,516,0,2,565,0,0,0,0,0
1136,516,0,2,565,0,0,0,0,0
1137,516,0,1,566,0,0,0,0,0
1138,516,0,1,566,0,0,0,0,0
1139,516,0,1,566,0,0,0,0,0
1140,516,0,0,567,0,0,0,0,0
1141,516,0,0,567,0,0,0,0,0
1142,516,0,0,567,0,0,0,0,0
1143,516,0,0,567,0,0,0,0,0
1144,516,0,0,567,0,0,0,0,0
1145,516,0,0,567,0,0,0,0,0
1146,516,0,0,567,0,0,0,0,0
1147,516,0,0,567,0,0,0,0,0
1148,516,0,0,567,0,0,0,0,0
1149,516,0,0,567,0,0,0,0,0
1150,516,0,0,567,0,0,0,0,0
1151,516,0,0,567,0,0,0,0,0
1152,516,0,0,567,0,0,0,0,0
1153,516,0,0,567,0,0,0,0,0
1154,516,0,0,567,0,0,0,0,0
1155,516,0,0,567,0,0,0,0,0
1156,516,0,0,567,0,0,0,0,0
1157,516,0,0,567,0,0,0,0,0
1158,516,0,0,567,0,0,0,0,0
1159,516,0,0,567,0,0,0,0,0
1160,516,0,0,567,0,0,0,0,0
1161,516,0,0,567,0,0,0,0,0
1162,516,0,0,567,0,0,0,0,0
1163,516,0,0,567,0,0,0,0,0
1164,516,0,0,567,0,0,0,0,0
1165,516,0,0,567,0,0,0,0,0
1166,516,0,0,567,0,0,0,0,0
1167,516,0,0,567,0,0,0,0,0
1168,516,0,0,567,0,0,0,0,0
1169,516,0,0,567,0,0,0,0,0
1170,516,0,0,567,0,0,0,0,0
1171,516,0,0,567,0,0,0,0,0
1172,516,0,0,567,0,0,0,0,0
1173,516,0,0,567,0,0,0,0,0
1174,516,0,0,567,0,0,0,0,0
1175,516,0,0,567,0,0,0,0,0
1176,516,0,0,567,0,0,0,0,0
1177,516,0,0,567,0,0,0,0,0
1178,516,0,0,567,0,0,0,0,0
1179,516,0,0,567,0,0,0,0,0
1180,516,0,0,567,0,0,0,0,0
1181,516,0,0,567,0,0,0,0,0
1182,516,0,0,567,0,0,0,0,0
1183,516,0,0,567,0,0,0,0,0
1184,516,0,0,567,0,0,0,0,0
1185,516,0,0,567,0,0,0,0,0
1186,516,0,0,567,0,0,0,0,0
1187,516,0,0,567,0,0,0,0,0
1188,516,0,0,567,0,0,0,0,0
1189,516,0,0,567,0,0,0,0,0
1190,516,0,0,567,0,0,0,0,0
1191,516,0,0,567,0,0,0,0,0
1192,516,0,0,567,0,0,0,0,0
1193,516,0,0,567,0,0,0,0,0
1194,516,0,0,567,0,0,0,0,0
1195,516,0,0,567,0,0,0,0,0
1196,516,0,0,567,0,0,0,0,0
1197,516,0,0,567,0,0,0,0,0
1198,516,0,0,567,0,0,0,0,0
1199,516,0,0,567,0,0,0,0,0
1200,516,0,0,567,0,0,0,0,0
1201,516,0,0,567,0,0,0,0,0
1202,516,0,0,567,0,0,0,0,0
1203,516,0,0,567,0,0,0,0,0
1204,516,0,0,567,0,0,0,0,0
1205,516,0,0,567,0,0,0,0,0
1206,516,0,0,567,0,0,0,0,0
1207,516,0,0,567,0,0,0,0,0
1208,516,0,0,567,0,0,0,0,0
1209,516,0,0,567,0,0,0,0,0
1210,516,0,0,567,0,0,0,0,0
1211,516,0,0,567,0,0,0,0,0
1212,516,0,0,567,0,0,0,0,0
1213,516,0,0,567,0,0,0,0,0
1214,516,0,0,567,0,0,0,0,0
1215,516,0,0,567,0,0,0,0,0
1216,516,0,0,567,0,0,0,0,0
1217,516,0,0,567,0,0,0,0,0
1218,516,0,0,567,0,0,0,0,0
1219,516,0,0,567,0,0,0,0,0
1220,516,0,0,567,0,0,0,0,0
1221,516,0,0,567,0,0,0,0,0
1222,516,0,0,567,0,0,0,0,0
1223,516,0,0,567,0,0,0,0,0
1224,516,0,0,567,0,0,0,0,0
1225,516,0,0,567,0,0,0,0,0
1226,516,0,0,567,0,0,0,0,0
1227,516,0,0,567,0,0,0,0,0
1228,516,0,0,567,0,0,0,0,0
1229,516,0,0,567,0,0,0,0,0
1230,516,0,0,567,0,0,0,0,0
1231,516,0,0,567,0,0,0,0,0
1232,516,0,0,567,0,0,0,0,0
1233,516,0,0,567,0,0,0,0,0
1234,516,0,0,567,0,0,0,0,0
1235,516,0,0,567,0,0,0,0,0
1236,516,0,0,567,0,0,0,0,0
1237,516,0,0,567,0,0,0,0,0
1238,516,0,0,567,0,0,0,0,0
1239,516,0,0,567,0,0,0,0,0
1240,516,0,0,567,0,0,0,0,0
1241,516,0,0,567,0,0,0,0,0
1242,516,0,0,567,0,0,0,0,0
1243,516,0,0,567,0,0,0,0,0
1244,516,0,0,567,0,0,0,0,0
1245,516,0,0,567,0,0,0,0,0
1246,516,0,0,567,0,0,0,0,0
1247,516,0,0,567,0,0,0,0,0
1248,516,0,0,567,0,0,0,0,0
1249,516,0,0,567,0,0,0,0,0
1250,516,0,0,567,0,0,0,0,0
1251,516,0,0,567,0,0,0,0,0
1252,516,0,0,567,0,0,0,0,0
1253,516,0,0,567,0,0,0,0,0
1254,516,0,0,567,0,0,0,0,0
1255,516,0,0,567,0,0,0,0,0
1256,516,0,0,567,0,0,0,0,0
1257,516,0,0,567,0,0,0,0,0
1258,516,0,0,567,0,0,0,0,0
1259,516,0,0,567,0,0,0,0,0
1260,516,0,0,567,0,0,0,0,0
1261,516,0,0,567,0,0,0,0,0
1262,516,0,0,567,0,0,0,0,0
1263,516,0,0,567,0,0,0,0,0
1264,516,0,0,567,0,0,0,0,0
1265,516,0,0,567,0,0,0,0,0
1266,516,0,0,567,0,0,0,0,0
1267,516,0,0,567,0,0,0,0,0
1268,516,0,0,567,0,0,0,0,0
1269,516,0,0,567,0,0,0,0,0
1270,516,0,0,567,0,0,0,0,0
1271,516,0,0,567,0,0,0,0,0
1272,516,0,0,567,0,0,0,0,0
1273,516,0,0,567,0,0,0,0,0
1274,516,0,0,567,0,0,0,0,0
1275,516,0,0,567,0,0,0,0,0
1276,516,0,0,567,0,0,0,0,0
1277,516,0,0,567,0,0,0,0,0
1278,516,0,0,567,0,0,0,0,0
1279,516,0,0,567,0,0,0,0,0
1280,516,0,0,567,0,0,0,0,0
1281,516,0,0,567,0,0,0,0,0
1282,516,0,0,567,0,0,0,0,0
1283,516,0,0,567,0,0,0,0,0
1284,516,0,0,567,0,0,0,0,0
1285,516,0,0,567,0,0,0,0,0
1286,516,0,0,567,0,0,0,0,0
1287,516,0,0,567,0,0,0,0,0
1288,516,0,0,567,0,0,0,0,0
1289,516,0,0,567,0,0,0,0,0
1290,516,0,0,567,0,0,0,0,0
1291,516,0,0,567,0,0,0,0,0
1292,516,0,0,567,0,0,0,0,0
1293,516,0,0,567,0,0,0,0,0
1294,516,0,0,567,0,0,0,0,0
1295,516,0,0,567,0,0,0,0,0
1296,516,0,0,567,0,0,0,0,0
1297,516,0,0,567,0,0,0,0,0
1298,516,0,0,567,0,0,0,0,0
1299,516,0,0,567,0,0,0,0,0
1300,516,0,0,567,0,0,0,0,0
1301,516,0,0,567,0,0,0,0,0
1302,516,0,0,567,0,0,0,0,0
1303,516,0,0,567,0,0,0,0,0
1304,516,0,0,567,0,0,0,0,0
1305,516,0,0,567,0,0,0,0,0
1306,516,0,0,567,0,0,0,0,0
1307,516,0,0,567,0,0,0,0,0
1308,516,0,0,567,0,0,0,0,0
1309,516,0,0,567,0,0,0,0,0
1310,516,0,0,567,0,0,0,0,0
1311,516,0,0,567,0,0,0,0,0
1312,516,0,0,567,0,0,0,0,0
1313,516,0,0,567,0,0,0,0,0
1314,516,0,0,567,0,0,0,0,0
1315,516,0,0,567,0,0,0,0,0
1316,516,0,0,567,0,0,0,0,0
1317,516,0,0,567,0,0,0,0,0
1318,516,0,0,567,0,0,0,0,0
1319,516,0,0,567,0,0,0,0,0
1320,516,0,0,567,0,0,0,0,0
1321,516,0,0,567,0,0,0,0,0
1322,516,0,0,567,0,0,0,0,0
1323,516,0,0,567,0,0,0,0,0
1324,516,0,0,567,0,0,0,0,0
1325,516,0,0,567,0,0,0,0,0
1326,516,0,0,567,0,0,0,0,0
1327,516,0,0,567,0,0,0,0,0
1328,516,0,0,567,0,0,0,0,0
1329,516,0,0,567,0,0,0,0,0
1330,516,0,0,567,0,0,0,0,0
1331,516,0,0,567,0,0,0,0,0
1332,516,0,0,567,0,0,0,0,0
1333,516,0,0,567,0,0,0,0,0
1334,516,0,0,567,0,0,0,0,0
1335,516,0,0,567,0,0,0,0,0
1336,516,0,0,567,0,0,0,0,0
1337,516,0,0,567,0,0,0,0,0
1338,516,0,0,567,0,0,0,0,0
1339,516,0,0,567,0,0,0,0,0
1340,516,0,0,567,0,0,0,0,0
1341,516,0,0,567,0,0,0,0,0
1342,516,0,0,567,0,0,0,0,0
1343,516,0,0,567,0,0,0,0,0
1344,516,0,0,567,0,0,0,0,0
1345,516,0,0,567,0,0,0,0,0
1346,516,0,0,567,0,0,0,0,0
1347,516,0,0,567,0,0,0,0,0
1348,516,0,0,567,0,0,0,0,0
1349,516,0,0,567,0,0,0,0,0
1350,516,0,0,567,0,0,0,0,0
1351,516,0,0,567,0,0,0,0,0
1352,516,0,0,567,0,0,0,0,0
1353,516,0,0,567,0,0,0,0,0
1354,516,0,0,567,0,0,0,0,0
1355,516,0,0,567,0,0,0,0,0
1356,516,0,0,567,0,0,0,0,0
1357,516,0,0,567,0,0,0,0,0
1358,516,0,0,567,0,0,0,0,0
1359,516,0,0,567,0,0,0,0,0
1360,516,0,0,567,0,0,0,0,0
1361,516,0,0,567,0,0,0,0,0
1362,516,0,0,567,0,0,0,0,0
1363,516,0,0,567,0,0,0,0,0
1364,516,0,0,567,0,0,0,0,0
1365,516,0,0,567,0,0,0,0,0
1366,516,0,0,567,0,0,0,0,0
1367,516,0,0,567,0,0,0,0,0
1368,516,0,0,567,0,0,0,0,0
1369,516,0,0,567,0,0,0,0,0
1370,516,0,0,567,0,0,0,0,0
1371,516,0,0,567,0,0,0,0,0
1372,516,0,0,567,0,0,0,0,0
1373,516,0,0,567,0,0,0,0,0
1374,516,0,0,567,0,0,0,0,0
1375,516,0,0,567,0,0,0,0,0
1376,516,0,0,567,0,0,0,0,0
1377,516,0,0,567,0,0,0,0,0
1378,516,0,0,567,0,0,0,0,0
1379,516,0,0,567,0,0,0,0,0
1380,516,0,0,567,0,0,0,0,0
1381,516,0,0,567,0,0,0,0,0
1382,516,0,0,567,0,0,0,0,0
1383,516,0,0,567,0,0,0,0,0
1384,516,0,0,567,0,0,0,0,0
1385,516,0,0,567,0,0,0,0,0
1386,516,0,0,567,0,0,0,0,0
1387,516,0,0,567,0,0,0,0,0
1388,516,0,0,567,0,0,0,0,0
1389,516,0,0,567,0,0,0,0,0
1390,516,0,0,567,0,0,0,0,0
1391,516,0,0,567,0,0,0,0,0
1392,516,0,0,567,0,0,0,0,0
1393,516,0,0,567,0,0,0,0,0
1394,516,0,0,567,0,0,0,0,0
1395,516,0,0,567,0,0,0,0,0
1396,516,0,0,567,0,0,0,0,0
1397,516,0,0,567,0,0,0,0,0
1398,516,0,0,567,0,0,0,0,0
1399,516,0,0,567,0,0,0,0,0
1400,516,0,0,567,0,0,0,0,0
1401,516,0,0,567,0,0,0,0,0
1402,516,0,0,567,0,0,0,0,0
1403,516,0,0,567,0,0,0,0,0
1404,516,0,0,567,0,0,0,0,0
1405,516,0,0,567,0,0,0,0,0
1406,516,0,0,567,0,0,0,0,0
1407,516,0,0,567,0,0,0,0,0
1408,516,0,0,567,0,0,0,0,0
1409,516,0,0,567,0,0,0,0,0
1410,516,0,0,567,0,0,0,0,0
1411,516,0,0,567,0,0,0,0,0
1412,516,0,0,567,0,0,0,0,0
1413,516,0,0,567,0,0,0,0,0
1414,516,0,0,567,0,0,0,0,0
1415,516,0,0,567,0,0,0,0,0
1416,516,0,0,567,0,0,0,0,0
1417,516,0,0,567,0,0,0,0,0
1418,516,0,0,567,0,0,0,0,0
1419,516,0,0,567,0,0,0,0,0
1420,516,0,0,567,0,0,0,0,0
1421,516,0,0,567,0,0,0,0,0
1422,516,0,0,567,0,0,0,0,0
1423,516,0,0,567,0,0,0,0,0
1424,516,0,0,567,0,0,0,0,0
1425,516,0,0,567,0,0,0,0,0
1426,516,0,0,567,0,0,0,0,0
1427,516,0,0,567,0,0,0,0,0
1428,516,0,0,567,0,0,0,0,0
1429,516,0,0,567,0,0,0,0,0
1430,516,0,0,567,0,0,0,0,0
1431,516,0,0,567,0,0,0,0,0
1432,516,0,0,567,0,0,0,0,0
1433,516,0,0,567,0,0,0,0,0
1434,516,0,0,567,0,0,0,0,0
1435,516,0,0,567,0,0,0,0,0
1436,516,0,0,567,0,0,0,0,0
1437,516,0,0,567,0,0,0,0,0
1438,516,0,0,567,0,0,0,0,0
1439,516,0,0,567,0,0,0,0,0
1440,516,0,0,567,0,0,0,0,0
