Susceptible,Exposed,Infectious,Recovered
99,0,1,0
99,0,1,0
99,0,1,0
98,1,1,0
98,1,1,0
98,1,1,0
97,2,1,0
97,2,1,0
97,2,1,0
97,2,1,0
97,2,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
96,3,1,0
95,4,1,0
95,4,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,5,1,0
94,4,2,0
94,4,2,0
94,4,2,0
94,3,3,0
94,3,3,0
94,3,3,0
94,3,3,0
94,3,3,0
94,2,4,0
93,3,4,0
93,3,4,0
93,3,4,0
93,3,4,0
93,3,4,0
93,3,4,0
93,3,4,0
93,3,4,0
93,3,4,0
93,3,4,0
93,3,4,0
92,4,4,0
92,4,4,0
92,4,4,0
92,4,4,0
92,4,4,0
92,4,4,0
92,4,4,0
92,4,4,0
92,4,4,0
92,4,4,0
91,5,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
90,6,4,0
89,7,4,0
89,7,4,0
89,7,4,0
89,7,4,0
89,7,4,0
89,7,4,0
89,6,5,0
89,6,5,0
89,5,6,0
88,6,6,0
88,6,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
87,7,6,0
86,8,6,0
86,8,6,0
85,9,6,0
85,9,6,0
85,9,6,0
85,9,6,0
85,9,6,0
85,8,7,0
85,8,7,0
85,8,7,0
85,8,7,0
85,8,7,0
85,8,7,0
85,8,7,0
85,8,7,0
85,8,7,0
85,8,7,0
85,8,7,0
85,7,8,0
85,7,8,0
85,7,8,0
84,8,7,1
84,8,7,1
84,8,7,1
84,8,7,1
84,8,7,1
83,9,7,1
83,9,7,1
83,8,8,1
83,7,9,1
82,8,9,1
82,8,9,1
82,8,9,1
82,8,9,1
82,8,9,1
82,8,9,1
81,9,9,1
81,9,9,1
81,9,9,1
81,9,9,1
80,10,9,1
80,10,9,1
80,9,10,1
80,9,10,1
80,9,10,1
80,9,10,1
79,10,10,1
79,10,10,1
79,10,10,1
79,10,10,1
79,10,10,1
79,9,11,1
79,9,11,1
79,8,12,1
79,8,12,1
79,8,12,1
79,8,12,1
79,8,12,1
79,8,12,1
79,8,12,1
78,9,12,1
78,9,12,1
77,10,12,1
76,11,12,1
75,12,12,1
75,12,12,1
75,12,12,1
75,12,12,1
75,12,12,1
75,12,12,1
74,13,12,1
74,12,13,1
73,13,13,1
73,12,14,1
73,12,14,1
73,12,14,1
73,12,14,1
72,13,14,1
72,13,14,1
72,13,14,1
71,14,14,1
70,15,14,1
68,17,14,1
68,17,14,1
68,17,14,1
68,17,14,1
67,18,14,1
67,18,14,1
67,18,14,1
67,18,14,1
67,18,14,1
67,18,14,1
66,18,15,1
66,18,15,1
65,19,15,1
65,19,14,2
65,19,14,2
65,18,15,2
65,18,14,3
65,18,14,3
65,18,14,3
64,18,15,3
64,18,15,3
64,18,14,4
64,18,14,4
64,18,14,4
64,18,14,4
64,17,15,4
64,17,15,4
64,17,15,4
63,18,15,4
62,18,16,4
62,18,16,4
62,18,16,4
62,18,16,4
62,18,16,4
62,18,16,4
60,19,17,4
59,20,17,4
59,20,17,4
59,20,17,4
59,20,17,4
59,20,17,4
58,21,17,4
58,21,17,4
58,21,17,4
58,21,17,4
58,21,17,4
58,21,17,4
58,21,17,4
58,21,17,4
58,20,18,4
58,20,18,4
58,19,19,4
58,18,20,4
58,17,21,4
58,17,21,4
58,17,21,4
58,17,21,4
57,18,21,4
57,18,21,4
57,17,22,4
57,17,22,4
57,16,23,4
57,16,23,4
57,16,22,5
57,16,22,5
57,16,21,6
57,15,22,6
56,16,22,6
56,16,22,6
56,15,23,6
55,15,24,6
55,13,26,6
55,13,26,6
55,13,26,6
54,14,26,6
54,13,27,6
54,13,27,6
54,13,27,6
54,13,27,6
54,13,27,6
54,13,27,6
53,13,28,6
53,13,28,6
53,12,29,6
52,13,29,6
51,14,29,6
51,14,29,6
51,14,29,6
50,15,29,6
49,16,29,6
49,15,30,6
48,16,30,6
48,16,30,6
47,17,29,7
47,17,29,7
45,19,29,7
44,20,29,7
44,20,29,7
44,20,29,7
44,19,30,7
44,18,31,7
44,18,31,7
42,20,31,7
41,21,31,7
40,22,30,8
40,22,30,8
39,21,32,8
39,20,33,8
39,20,33,8
39,20,33,8
39,20,33,8
38,21,33,8
38,20,34,8
37,21,34,8
37,21,33,9
37,21,32,10
36,22,32,10
36,22,32,10
36,22,32,10
36,22,32,10
36,22,32,10
36,22,32,10
35,23,32,10
35,23,32,10
34,24,32,10
34,24,32,10
34,24,32,10
33,25,32,10
33,24,32,11
33,24,32,11
33,24,32,11
33,24,32,11
33,24,32,11
33,24,32,11
33,24,32,11
33,24,32,11
33,24,32,11
33,24,31,12
31,25,32,12
31,25,31,13
31,25,31,13
31,24,32,13
31,24,32,13
31,24,32,13
31,24,32,13
30,24,33,13
29,25,33,13
29,25,33,13
29,25,33,13
29,25,33,13
29,25,33,13
29,25,33,13
28,25,34,13
28,25,34,13
28,25,34,13
28,24,35,13
28,23,36,13
28,23,35,14
27,24,35,14
26,24,35,15
25,24,36,15
24,25,36,15
24,24,37,15
24,24,37,15
23,24,38,15
23,24,38,15
22,23,40,15
22,22,41,15
22,22,41,15
22,22,41,15
22,22,41,15
22,22,41,15
22,22,41,15
22,20,43,15
22,19,44,15
21,19,45,15
21,19,45,15
21,18,46,15
21,18,45,16
21,18,45,16
21,18,45,16
21,18,45,16
20,18,46,16
20,18,45,17
20,17,46,17
20,17,46,17
20,17,46,17
19,17,46,18
18,18,46,18
18,18,46,18
18,18,46,18
18,18,46,18
18,18,46,18
18,17,46,19
17,18,46,19
17,17,47,19
17,17,47,19
16,18,46,20
16,17,47,20
16,17,47,20
16,17,47,20
16,17,47,20
16,17,47,20
16,17,46,21
16,17,46,21
16,17,46,21
16,17,46,21
16,17,46,21
15,18,46,21
15,16,48,21
15,16,48,21
14,17,48,21
14,17,48,21
14,17,48,21
14,17,48,21
14,17,48,21
14,16,49,21
12,17,49,22
11,18,49,22
10,19,48,23
10,19,47,24
10,19,46,25
10,19,46,25
10,18,47,25
10,18,47,25
10,18,47,25
10,18,47,25
10,18,46,26
10,18,46,26
10,17,46,27
10,16,47,27
10,15,48,27
10,14,49,27
10,14,49,27
10,14,48,28
10,13,49,28
10,13,49,28
10,12,49,29
10,12,48,30
9,13,46,32
9,13,46,32
9,13,46,32
9,13,46,32
9,13,45,33
8,14,45,33
8,14,45,33
8,13,46,33
8,13,46,33
8,13,46,33
8,13,45,34
7,14,45,34
7,14,44,35
7,14,44,35
7,13,45,35
7,13,45,35
7,13,45,35
7,13,45,35
7,13,45,35
7,12,45,36
7,11,46,36
7,11,46,36
7,11,46,36
7,11,46,36
7,11,46,36
7,11,46,36
7,10,47,36
7,10,47,36
6,11,46,37
6,10,46,38
5,11,46,38
5,11,46,38
